# Minimal runtime dependencies for Flask + LangGraph demo (Python 3.11)

# Web API
flask>=3.0,<4

# Agent orchestration
langgraph>=0.2,<1
langchain-core>=0.3,<1
langchain-text-splitters>=0.3,<1
langchain-community>=0.3,<1

# Model adapters imported in src/agents/base.py
langchain-openai>=0.2,<1
langchain-anthropic>=0.2,<1

# RAG runtime imports
chromadb>=0.5,<1
rank-bm25>=0.2,<1
structlog>=24,<26

# HTTP client for Qwen API wrapper
requests>=2.31,<3

# Config
pydantic>=2.7,<3
pydantic-settings>=2.2,<3
python-dotenv>=1,<2
